# java_leihs-procure-server env check via asdf v0.13.1
# java_leihs-procure-server env skipped update; touch .tool-versions or remove /var/folders/jl/49spzkdd2v3cdz37fgmp0ddr6cj76v/T/asdf_cache_java_leihs-procure-server to force update
# clojure_leihs-procure-server env check via asdf v0.13.1
# clojure_leihs-procure-server env skipped update; touch .tool-versions or remove /var/folders/jl/49spzkdd2v3cdz37fgmp0ddr6cj76v/T/asdf_cache_clojure_leihs-procure-server to force update
Warning: environ value /Users/mradl/.asdf/installs/java/zulu-11.60.19 for key :java-home has been overwritten with /Users/mradl/.asdf/installs/java/zulu-11.60.19/zulu-11.jdk/Contents/Home
>oo >tocheck users3 sql-order-users, sqlmap= {:select [:users.id :users.firstname :users.lastname], :from [:users]}
>oo >tocheck users3 sql-order-users, sqlmap= {:select [:users.*], :from [:users], :where [:in :users.id {:select [:procurement_admins.user_id], :from [:procurement_admins]}]}
>o> conc concat(lower(coalesce(procurement_requests.article_name, '')), lower(coalesce(models.product, '')), lower(coalesce(models.version, '')))
2023-12-12T20:03:53.577Z NX-41294 DEBUG [leihs.procurement.resources.request:209] - (-> (sql/select [[:raw (str "DISTINCT ON (procurement_requests.id, " conc ") procurement_requests.*")]]) (sql/from :procurement_requests) (sql/left-join :models [:= :models.id :procurement_requests.model_id]) (sql/order-by :procurement_requests.id [[:raw conc]])) => {:select [[[:raw "DISTINCT ON (procurement_requests.id, concat(lower(coalesce(procurement_requests.article_name, '')), lower(coalesce(models.product, '')), lower(coalesce(models.version, '')))) procurement_requests.*"]]], :from [:procurement_requests], :left-join [:models [:= :models.id :procurement_requests.model_id]], :order-by [:procurement_requests.id [[:raw "concat(lower(coalesce(procurement_requests.article_name, '')), lower(coalesce(models.product, '')), lower(coalesce(models.version, '')))"]]]}
>o> templates::templates-base-query ERROR?
2023-12-12T20:03:53.631Z NX-41294 DEBUG [leihs.procurement.resources.templates:27] - (-> (sql/select :procurement_templates.*) (sql/from :procurement_templates) (sql/left-join :models [:= :models.id :procurement_templates.model_id]) (sql/order-by [[:concat (->> [:procurement_templates.article_name :models.product :models.version] (map (fn* [p1__44898#] (->> [:lower [:coalesce p1__44898# ""]]))))]])) => {:select [:procurement_templates.*], :from [:procurement_templates], :left-join [:models [:= :models.id :procurement_templates.model_id]], :order-by [[[:concat ([:lower [:coalesce :procurement_templates.article_name ""]] [:lower [:coalesce :models.product ""]] [:lower [:coalesce :models.version ""]])]]]}
2023-12-12T20:03:53.874Z NX-41294 WARN [leihs.core.release:13] - Failed to read releases.yml, returning bogus value 
2023-12-12T20:03:54.457Z NX-41294 INFO [leihs.core.logging:37] - initializing logging  {:min-level [[#{"leihs.procurement" "leihs.procurement.resources.*" "leihs.procurement.permissions.*" "leihs.procurement.authorization" "leihs.procurement.*"} :debug] [#{"com.zaxxer.hikari.*" "leihs.*"} :info] [#{"*"} :warn]], :log-level nil}
2023-12-12T20:03:54.460Z NX-41294 INFO [leihs.core.logging:39] - initialized logging  {:min-level [[#{"leihs.procurement" "leihs.procurement.resources.*" "leihs.procurement.permissions.*" "leihs.procurement.authorization" "leihs.procurement.*"} :debug] [#{"com.zaxxer.hikari.*" "leihs.*"} :info] [#{"*"} :warn]], :ns-filter #{"*"}, :middleware [], :timestamp-opts {:pattern :iso8601, :locale :jvm-default, :timezone :utc}, :output-fn #object[taoensso.timbre$default_output_fn 0x218431d1 "taoensso.timbre$default_output_fn@218431d1"], :appenders {:println {:enabled? true, :fn #object[taoensso.timbre.appenders.core$println_appender$fn__3459 0xb1e2277 "taoensso.timbre.appenders.core$println_appender$fn__3459@b1e2277"]}}, :_init-config {:loaded-from-source :default, :compile-time-config {:min-level nil, :ns-pattern "*"}}, :log-level nil}
2023-12-12T20:03:54.462Z NX-41294 INFO [leihs.procurement.main:50] - main ("--dev-mode" "true" "--repl" "true" "run")
2023-12-12T20:03:54.474Z NX-41294 INFO [leihs.core.repl:62] - init {:dev-mode true, :repl true, :repl-bind "localhost", :repl-port 57149, :repl-port-file ".nrepl-port"}
2023-12-12T20:03:54.476Z NX-41294 INFO [leihs.core.repl:70] - starting nREPL server  57149 localhost
2023-12-12T20:03:54.503Z NX-41294 INFO [leihs.core.repl:75] - started nREPL server 
2023-12-12T20:03:54.507Z NX-41294 INFO [leihs.procurement.run:326] - Invoking run with options:  {:db-host localhost, :db-max-pool-size 16, :db-min-pool-size 2, :db-name leihs_test, :db-password leihs, :db-port 5415, :db-user leihs, :dev-mode true, :http-host localhost, :http-max-threads 8, :http-min-threads 1, :http-port 3230, :http-queue-capacity 640, :http-thread-keep-alive-seconds 10, :http-worker-prefix leihs-service-http-worker-, :pid-file nil, :repl true, :repl-bind localhost, :repl-port 57149, :repl-port-file .nrepl-port}
2023-12-12T20:03:54.507Z NX-41294 INFO [leihs.core.shutdown:20] - PID 85288
2023-12-12T20:03:54.533Z NX-41294 INFO [leihs.core.shutdown:29] - Registering SIGTERM handler for shutdown.
2023-12-12T20:03:54.587Z NX-41294 INFO [leihs.core.graphql:17] - Initialized graphQL schema.
2023-12-12T20:03:54.589Z NX-41294 INFO [leihs.core.db:220] - Initializing db  {:db-name "leihs_test", :db-port 5415, :db-host "localhost", :db-user "leihs", :db-password "leihs", :db-min-pool-size 2, :db-max-pool-size 16}
2023-12-12T20:03:54.596Z NX-41294 INFO [com.zaxxer.hikari.HikariDataSource:80] - db-pool - Starting...
2023-12-12T20:03:54.672Z NX-41294 INFO [com.zaxxer.hikari.pool.HikariPool:565] - db-pool - Added connection org.postgresql.jdbc.PgConnection@539ea566
2023-12-12T20:03:54.678Z NX-41294 INFO [com.zaxxer.hikari.HikariDataSource:82] - db-pool - Start completed.
2023-12-12T20:03:54.678Z NX-41294 INFO [leihs.core.db:222] - Initialized db  {:datasource #object[com.zaxxer.hikari.HikariDataSource 0x26f884cb "HikariDataSource (db-pool)"]}
2023-12-12T20:03:54.679Z NX-41294 INFO [leihs.core.db:223] - Initializing ds-next  {:db-name "leihs_test", :db-port 5415, :db-host "localhost", :db-user "leihs", :db-password "leihs", :db-min-pool-size 2, :db-max-pool-size 16}
2023-12-12T20:03:54.694Z NX-41294 INFO [com.zaxxer.hikari.HikariDataSource:110] - HikariPool-1 - Starting...
2023-12-12T20:03:54.702Z NX-41294 INFO [com.zaxxer.hikari.pool.HikariPool:565] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@42ae60a2
2023-12-12T20:03:54.702Z NX-41294 INFO [com.zaxxer.hikari.HikariDataSource:123] - HikariPool-1 - Start completed.
2023-12-12T20:03:54.708Z NX-41294 INFO [leihs.core.db:225] - Initialized ds-next  #next.jdbc.default_options.DefaultOptions{:connectable #object[com.zaxxer.hikari.HikariDataSource 0x28dd37b5 "HikariDataSource (HikariPool-1)"], :options {:builder-fn #object[next.jdbc.result_set$as_unqualified_lower_maps 0xd43c601 "next.jdbc.result_set$as_unqualified_lower_maps@d43c601"]}}
2023-12-12T20:03:54.714Z NX-41294 INFO [leihs.core.http-server:101] - starting http-server  {:port 3230, :ip "localhost", :pool {:queue #object[java.util.concurrent.ArrayBlockingQueue 0x4b94e10d "[]"], :pool #object[java.util.concurrent.ThreadPoolExecutor 0x12be1fde "java.util.concurrent.ThreadPoolExecutor@12be1fde[Running, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0]"]}}
2023-12-12T20:03:54.726Z NX-41294 INFO [leihs.core.http-server:104] - started http-server 
2023-12-12T20:47:50.930Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m25s856ms).
2023-12-12T20:47:50.941Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m25s855ms).
2023-12-12T22:04:50.495Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m58s565ms).
2023-12-12T22:04:50.466Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m58s575ms).
2023-12-12T22:20:23.698Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m33s231ms).
2023-12-12T22:20:23.697Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m33s201ms).
2023-12-12T22:32:41.734Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=11m48s38ms).
2023-12-12T22:32:41.734Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11m48s38ms).
2023-12-12T22:52:09.547Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m27s738ms).
2023-12-12T22:52:09.547Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=17m27s740ms).
2023-12-12T23:10:57.099Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m47s499ms).
2023-12-12T23:10:57.112Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m47s502ms).
2023-12-12T23:28:47.843Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m20s559ms).
2023-12-12T23:28:47.852Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m20s561ms).
2023-12-12T23:36:32.183Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m44s284ms).
2023-12-12T23:36:32.194Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=3m44s283ms).
2023-12-12T23:53:33.843Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m31s616ms).
2023-12-12T23:53:33.833Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m31s612ms).
2023-12-13T00:11:29.644Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m25s730ms).
2023-12-13T00:11:29.644Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m25s732ms).
2023-12-13T00:29:23.301Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m53s597ms).
2023-12-13T00:29:23.301Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m53s599ms).
2023-12-13T00:33:49.028Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=2m55s676ms).
2023-12-13T00:33:49.028Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m55s677ms).
2023-12-13T00:52:02.767Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m43s708ms).
2023-12-13T00:52:02.767Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m43s708ms).
2023-12-13T01:10:00.466Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m57s643ms).
2023-12-13T01:10:00.463Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m57s641ms).
2023-12-13T01:27:44.131Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m13s617ms).
2023-12-13T01:27:44.125Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m13s617ms).
2023-12-13T01:34:59.863Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=5m15s685ms).
2023-12-13T01:34:59.861Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m15s681ms).
2023-12-13T01:52:53.065Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m23s157ms).
2023-12-13T01:52:53.049Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m23s149ms).
2023-12-13T02:10:42.564Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m19s456ms).
2023-12-13T02:10:42.561Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m19s456ms).
2023-12-13T02:29:36.112Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m53s490ms).
2023-12-13T02:29:36.117Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m53s491ms).
2023-12-13T02:35:51.850Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=4m45s697ms).
2023-12-13T02:35:51.850Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m45s698ms).
2023-12-13T02:53:34.508Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m12s623ms).
2023-12-13T02:53:34.509Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m12s625ms).
2023-12-13T03:12:19.184Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m44s628ms).
2023-12-13T03:12:19.184Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m44s628ms).
2023-12-13T03:30:00.811Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m11s426ms).
2023-12-13T03:30:00.806Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m11s427ms).
2023-12-13T03:36:36.387Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=5m5s547ms).
2023-12-13T03:36:36.382Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m5s547ms).
2023-12-13T03:55:09.109Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m32s659ms).
2023-12-13T03:55:09.106Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m32s659ms).
2023-12-13T04:12:21.748Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m42s581ms).
2023-12-13T04:12:21.742Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m42s579ms).
